\textbf{Test} & \multicolumn{4}{c}{\textbf{Failed translations [\%]}} & \multicolumn{4}{c}{\textbf{Failed scalings [\%]}} \\
\textbf{\#}& \textbf{Algorithm 32Bit} & \textbf{Algorithm 64Bit} & \textbf{NTS 2.3.0} & \textbf{SpatiaLite 5.0.0}& \textbf{Algorithm 32Bit} & \textbf{Algorithm 64Bit} & \textbf{NTS 2.3.0} & \textbf{SpatiaLite 5.0.0} \\
1 & \textcolor{green}{0} & \textcolor{yellow}{25} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} \\
2 & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} \\
3 & \textcolor{green}{0} & \textcolor{yellow}{55} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} \\
4 & \textcolor{green}{0} & \textcolor{red}{55} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{red}{50} & \textcolor{red}{100} & \textcolor{red}{50} & \textcolor{red}{100} \\
5 & \textcolor{green}{0} & \textcolor{yellow}{55} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} \\
6 & \textcolor{green}{0} & \textcolor{yellow}{55} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} \\
7 & \textcolor{green}{0} & \textcolor{yellow}{55} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{green}{0} \\
8 & \textcolor{green}{0} & \textcolor{red}{55} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{red}{50} & \textcolor{red}{100} & \textcolor{red}{50} & \textcolor{red}{100} \\
9 & \textcolor{green}{0} & \textcolor{red}{55} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{red}{50} & \textcolor{red}{100} & \textcolor{red}{50} & \textcolor{red}{100} \\
10 & \textcolor{green}{0} & \textcolor{red}{55} & \textcolor{green}{0} & \textcolor{green}{0} & \textcolor{red}{50} & \textcolor{red}{100} & \textcolor{red}{50} & \textcolor{red}{100} \\
